time,sp500
149,4.655996591029166
150,4.6621359747845394
151,4.668306465150201
152,4.6745067079501395
153,4.680735849742396
154,4.6869937945512286
155,4.693281085175113
156,4.699598619368035
157,4.705947580142887
158,4.712329185423486
159,4.718744637598751
160,4.725195327834044
161,4.731682597957947
162,4.738207481723973
163,4.744770790489843
164,4.751373132985863
165,4.758015001781326
166,4.764697083205146
167,4.771420068496033
168,4.778184209896507
169,4.784989341855586
170,4.791834764314021
171,4.798719237405385
172,4.805641357672855
173,4.812599505395922
174,4.819591765397609
175,4.826616097682133
176,4.83367033273419
177,4.840752393016019
178,4.847860720262062
179,4.85499411081486
180,4.8621513516467125
181,4.869331139501099
182,4.876531715434151
183,4.8837509841691915
184,4.890987126734141
185,4.8982383813765615
186,4.905502828880288
187,4.912778530731439
188,4.920063306110878
189,4.9273549237932635
190,4.934651625205931
191,4.941951886118775
192,4.949254063838223
193,4.956556396685447
194,4.963856686749381
195,4.97115235727685
196,4.978440911513496
197,4.985719818574348
198,4.9929864681569045
199,5.000238219150422
200,5.007472114914087
201,5.014685080896976
202,5.021874340976093
203,5.029037254909273
204,5.036171173135292
205,5.0432732970571985
206,5.050340155511205
207,5.057367692757115
208,5.06435166196812
209,5.071287406801917
210,5.078169809966285
211,5.084993357427287
212,5.091751930251795
213,5.098438999930219
214,5.105048017677481
215,5.111572270529676
216,5.1180046908100385
217,5.124337828231468
218,5.130563547854974
219,5.136673109570148
220,5.142657539429551
221,5.148507639398525
222,5.154214171805474
223,5.1597679826128955
224,5.165159873751782
225,5.170380882689687
226,5.175422635436098
227,5.180277253910919
228,5.184937235650672
229,5.189395361715978
230,5.193644329546732
231,5.197676915214699
232,5.201486475280058
233,5.205066884585859
234,5.208412624253432
235,5.211518881121465
236,5.214381291923125
237,5.2169960934768005
238,5.219360355631292
239,5.221471843080158
240,5.223328942599794
241,5.224930504582181
242,5.226275433372664
243,5.22736277767715
244,5.228192047592013
245,5.228763239642014
246,5.229077126340013
247,5.229135169851355
248,5.228939029780076
249,5.228490796190264
250,5.227793250894089
251,5.2268497267670355
252,5.225664205173272
253,5.224241064285651
254,5.22258443601153
255,5.22069834824676
256,5.218587044655452
257,5.216254893656667
258,5.213706655861372
259,5.210947501046488
260,5.207982701592634
261,5.2048178280232245
262,5.2014589124560935
263,5.197912405492887
264,5.194185300836133
265,5.19028492106684
266,5.186218417150823
267,5.181992830746829
268,5.177615234597389
269,5.1730928439967006
270,5.1684335789765745
271,5.163646010993857
272,5.158739016345475
273,5.153722058533703
274,5.148605283496338
275,5.143399411520757
276,5.1381158082733265
277,5.132766174737663
278,5.127361959531668
279,5.121914451666319
280,5.116435050241563
281,5.110935212130283
282,5.105426754952282
283,5.09992189285976
284,5.0944329788583005
285,5.088972632521882
286,5.083553737172201
287,5.078189326140295
288,5.072892582872232
289,5.0676766293683935
290,5.0625541944278085
291,5.057537632333023
292,5.052639044110869
293,5.047870335018892
294,5.043243531490464
295,5.038770721227265
296,5.034463746752165
297,5.030334318346214
298,5.026393998480498
299,5.022654056509175
300,5.01912546477172
301,5.015818656271487
302,5.012743138805152
303,5.00990750895352
304,5.007319569738801
305,5.004986331983303
306,5.002914267785887
307,5.0011093995092955
308,4.999577265038857
309,4.998323044184452
310,4.997351550217379
311,4.996667282863394
312,4.996274548215654
313,4.996177317544589
314,4.996378998108486
315,4.996882451868821
316,4.997690016992464
317,4.998803699279698
318,5.000225694670663
319,5.001958422680455
320,5.004004441305333
321,5.006366582734557
322,5.009047780789698
323,5.012050985230212
324,5.015379135302708
325,5.019034907025904
326,5.023020464863182
327,5.027337391010982
328,5.031986670417552
329,5.036968834009417
330,5.042284385707762
331,5.047933927478485
332,5.053918244406214
333,5.060238298446318
334,5.066894819579844
335,5.073888362468157
336,5.08121943684207
337,5.0888882853301665
338,5.096894843624757
339,5.105238728417932
340,5.113919153524143
341,5.122935202907037
342,5.132286339418616
343,5.141972402258705
344,5.15199351946733
345,5.162350163735288
346,5.173042857101146
347,5.184072077001347
348,5.1954382550057
349,5.207141540828326
350,5.219181670842588
351,5.231557925361883
352,5.244269104139323
353,5.257313617752837
354,5.270689720042411
355,5.284395614284231
356,5.298429555915925
357,5.312789870650353
358,5.327474751586705
359,5.342482292919732
360,5.357810519435086
361,5.373457248083606
362,5.38942003687446
363,5.405696198153645
364,5.422282836693427
365,5.439177076030926
366,5.456376480766455
367,5.473879120216338
368,5.491683531550286
369,5.509788819799048
370,5.528194500103736
371,5.546900342536964
372,5.565906196073139
373,5.585211728518797
374,5.6048161876349365
375,5.624718318237011
376,5.644916437517037
377,5.665408473329032
378,5.686192170796014
379,5.707265215050696
380,5.728625275790854
381,5.7502699814389935
382,5.772196651403935
383,5.794402228854814
384,5.81688318762958
385,5.83963542824033
386,5.862654367198582
387,5.8859349574725845
388,5.909471795336811
389,5.933259325314474
390,5.957292078455295
391,5.9815648166839495
392,6.006072613221059
393,6.030810819920817
394,6.055774804830452
395,6.080959777279044
396,6.106360518156172
397,6.131971265444633
398,6.157785833003646
399,6.183797499863134
400,6.2099990187124
401,6.236382693162271
402,6.262940374050745
403,6.289663646205998
404,6.316544092235647
405,6.34357323765901
406,6.370742375215115
407,6.398042566295859
408,6.425464488008069
409,6.452998437841268
410,6.4806345469821895
411,6.5083627739047065
412,6.536172989439862
413,6.564055165782464
414,6.591999515047021
415,6.619996659638664
416,6.648037814102878
417,6.676114764295388
418,6.704219689178388
419,6.732345030664047
420,6.760483201325632
421,6.7886264869688056
422,6.816767127144414
423,6.844897180506491
424,6.873008523264923
425,6.901092962885211
426,6.9291423461687165
427,6.957148737815607
428,6.985104658701563
429,7.013003006902087
430,7.040836751710398
431,7.068598957041075
432,7.096282716380698
433,7.1238810876150716
434,7.15138727417496
435,7.178794599507722
436,7.206096495548051
437,7.233286715107503
438,7.260359549405625
439,7.287309930609355
440,7.3141335461647925
441,7.340826809160459
442,7.36738661260347
443,7.393810221924138
444,7.420095084936012
445,7.446238711254525
446,7.47223873760836
447,7.498092821413161
448,7.523798605836214
449,7.549353761566322
450,7.574755984428772
451,7.600003118442924
452,7.625093351686934
453,7.650025164452234
454,7.674797172364973
455,7.699408099257794
456,7.723856612977106
457,7.748141273450511
458,7.772260622252206
459,7.796213156421716
460,7.819997407553031
461,7.843612075769086
462,7.867056166298914
463,7.8903290913096775
464,7.913430728976168
465,7.936361447923261
466,7.959122023389761
467,7.981713468213049
468,8.004136735313594
469,8.026392548173119
470,8.04848127126123
471,8.070402809493407
472,8.092156712450272
473,8.113742142166737
474,8.135157867954867
475,8.156402408681686
476,8.177474142825
477,8.198371305391817
478,8.219091918421293
479,8.23963371591403
480,8.259993937163497
481,8.280169338024931
482,8.300156336419388
483,8.319950991577402
484,8.339549116108088
485,8.358946371290715
486,8.378138285315165
487,8.397120430602856
488,8.415888621597023
489,8.434438874862954
490,8.45276728066991
491,8.47086982911819
492,8.488742004886735
493,8.506378692286775
494,8.523774235285922
495,8.54092226869105
496,8.557815745506119
497,8.574446886614743
498,8.590807010153968
499,8.606886758417515
500,8.62267645334917
501,8.638166104624707
502,8.653345438993137
503,8.668203860640856
504,8.682730087448444
505,8.696912219911853
506,8.71073794094984
507,8.724194486736106
508,8.737268872511779
509,8.749948033434501
510,8.762218875638606
511,8.77406854970106
512,8.785484721873065
513,8.7964556493377
514,8.806970210242579
515,8.817017756614451
516,8.826587676875324
517,8.835669320321642
518,8.844251994814073
519,8.852324884667755
520,8.859877295065877
521,8.86689871359538
522,8.87337885757501
523,8.87930792904241
524,8.884676805576765
525,8.889477052158947
526,8.893700827469626
527,8.897340854906282
528,8.90039026419466
529,8.902842548495581
530,8.904691650124764
531,8.905932006861278
532,8.906558770829854
533,8.906568033025705
534,8.905957095881547
535,8.904724629604543
536,8.902870687610145
537,8.900396806921854
538,8.897305968340605
539,8.893602403056214
540,8.889291301192053
541,8.884378605694314
542,8.8788708086653
543,8.872774883285585
544,8.866098469899589
545,8.858849776860769
546,8.851037497907889
547,8.842671000118804
548,8.833760460304857
549,8.824316918053269
550,8.814352354511644
551,8.803879542054807
552,8.792911647547006
553,8.78146217638268
554,8.769544926821172
555,8.75717404289494
556,8.744364456264048
557,8.731132065814892
558,8.717493984179528
559,8.703468793629218
560,8.689076550691409
561,8.674339077719601
562,8.659280264351612
563,8.643925790058917
564,8.628302624632079
565,8.612438794265561
566,8.59636292692219
567,8.58010433267083
568,8.563693698843716
569,8.547162944294683
570,8.530545160707035
571,8.513874737615676
572,8.497186972050898
573,8.480518073847762
574,8.463905250334783
575,8.44738630099723
576,8.430999212909594
577,8.414781864559078
578,8.398771565429742
579,8.383005162354081
580,8.367519627174644
581,8.352352104539241
582,8.337540164250699
583,8.323121749738826
584,8.309134483462978
585,8.29561576722964
586,8.28260286884327
587,8.270132563257135
588,8.258241072961127
589,8.24696379554257
590,8.23633481462897
591,8.2263870215786
592,8.217152459218555
593,8.208662291031802
594,8.200946992275119
595,8.194036229414486
596,8.187958279189875
597,8.182739924187066
598,8.178406216780257
599,8.174980282135827
600,8.172483496513093
601,8.170935141640717
602,8.170351958919849
603,8.170748470335967
604,8.172137448923332
605,8.174530301143276
606,8.177937911946122
607,8.182370675745483
608,8.187837942270283
609,8.194348479780881
610,8.201910751053553
611,8.21053266176456
612,8.220221584531815
613,8.230984074074865
614,8.242825254033932
615,8.255749218669656
616,8.269759907030245
617,8.284861203291578
618,8.301057381345444
619,8.318353005736768
620,8.336751925649319
621,8.356257149002875
622,8.37687048745919
623,8.398592110336145
624,8.421420705828178
625,8.445352720686953
626,8.470381328311245
627,8.4964968937854
628,8.523687813481704
629,8.551940910014597
630,8.581242612411659
631,8.611578572412116
632,8.642931943072949
633,8.675283841611838
634,8.70861357919631
635,8.742898391913062
636,8.778114378925387
637,8.814236155855935
638,8.851235954872523
639,8.889084416604062
640,8.927751406828277
641,8.96720644618153
642,9.007419923755538
643,9.048362857536404
644,9.090005573312629
645,9.132317840690842
646,9.175268511087337
647,9.21882564516863
648,9.262957980288292
649,9.307634439027373
650,9.352823330281568
651,9.398492928154946
652,9.444611461611641
653,9.491147660281584
654,9.53807227841721
655,9.585357692270852
656,9.632976887380348
657,9.680903804357321
658,9.72911302155524
659,9.777579947703643
660,9.826282099357512
661,9.87519890865594
662,9.924311432789859
663,9.973602797527711
664,10.023058038266266
665,10.072664637186724
666,10.12241370413626
667,10.172299393188935
668,10.222317799949618
669,10.27246649771584
670,10.32274311682194
671,10.373145240826197
672,10.423671477738386
673,10.474320385647745
674,10.525089490435608
675,10.575975652732673
676,10.62697495351756
677,10.678083153774615
678,10.729297107672123
679,10.780613863992803
680,10.832028745297363
681,10.883535344465418
682,10.93512481142011
683,10.98678595496429
684,11.03850713822557
685,11.090276165995064
686,11.142080239038654
687,11.19390675735084
688,11.245743122311007
689,11.297577918034392
690,11.349402953808486
691,11.401212417278918
692,11.453001194551781
693,11.504764372556435
694,11.55649531747852
695,11.60818631190676
696,11.659831605681905
697,11.71142640733325
698,11.762966024824308
699,11.81444647393555
700,11.865863171478301
701,11.917211771343545
702,11.96849043637024
703,12.01969857736135
704,12.070835204470482
705,12.12189872002524
706,12.172885226677186
707,12.223788893934064
708,12.274604298079955
709,12.325325984123623
710,12.375948496293084
711,12.42646652984126
712,12.476873219949907
713,12.527161071000187
714,12.57732379708442
715,12.627355425799077
716,12.677249730674722
717,12.726999487433899
718,12.776593949336982
719,12.826019350195674
720,12.875260814195915
721,12.924301423059205
722,12.973122135139416
723,13.021701943925525
724,13.070016550292786
725,13.11803911272368
726,13.16574174362312
727,13.213094756003326
728,13.260066003780043
729,13.306620551985286
730,13.352719119331674
731,13.398318652142281
732,13.44337421722866
733,13.48783926695809
734,13.531666908496424
735,13.574810427750815
736,13.617222362166945
737,13.658855975131315
738,13.699666972426172
739,13.739612964852707
740,13.778653018066855
741,13.816747126109973
742,13.85385429276459
743,13.889933516341786
744,13.92494649842316
745,13.95885742221502
746,13.99163354655657
747,14.023245531686722
748,14.053665663522422
749,14.082868415178218
750,14.110831288967557
751,14.137533929687294
752,14.162957912700037
753,14.18708566371172
754,14.209898125763067
755,14.23137550540955
756,14.251499251479284
757,14.270252405897342
758,14.287621502484171
759,14.303596026448604
760,14.318165305381399
761,14.331319793560988
762,14.343052392811876
763,14.353357653768972
764,14.362232671132327
765,14.369675847443313
766,14.37568366288223
767,14.380251770604161
768,14.383376930905742
769,14.38505679523649
770,14.385291565956235
771,14.384083908114926
772,14.381436802895642
773,14.377354410394458
774,14.371842635465084
775,14.364908872121202
776,14.356563169938772
777,14.346817099445984
778,14.33568123607259
779,14.323165835270384
780,14.309281685233334
781,14.29404085636211
782,14.277459767612878
783,14.259558826654244
784,14.240360375265094
785,14.219890090208485
786,14.19817737794159
787,14.175254880063061
788,14.151159237567784
789,14.125929692040438
790,14.099605405459458
791,14.072226121818039
792,14.04383345806802
793,14.01447087464066
794,13.984185390071001
795,13.953027467809559
796,13.92104926308258
797,13.88830490974557
798,13.854849905424041
799,13.820740442691521
800,13.786033778781702
801,13.750786852849473
802,13.715054428299918
803,13.678889443912396
804,13.642343732173815
805,13.605468500655736
806,13.56831629101175
807,13.53094038767121
808,13.493392561760178
809,13.45572353579381
810,13.41798262279244
811,13.38021703084566
812,13.342472577087532
813,13.304792626582135
814,13.267216491832679
815,13.22977987426767
816,13.192515387559952
817,13.15545310592606
818,13.118622487054749
819,13.082052394446826
820,13.04577015281806
821,13.009801790510663
822,12.974171085204354
823,12.938900012897207
824,12.904010578392477
825,12.869523769432305
826,12.835458267350457
827,12.801830863849325
828,12.768656086632832
829,12.73594745001729
830,12.703720703018305
831,12.6719934589733
832,12.640784083175967
833,12.610112163712559
834,12.579997005636647
835,12.550457351065766
836,12.521512212191553
837,12.493179596821044
838,12.465475509607892
839,12.438413713507481
840,12.412004959553311
841,12.386258043238321
842,12.361182437015149
843,12.336788446448244
844,12.31308730360097
845,12.29009073913247
846,12.267808000967168
847,12.246246279938768
848,12.225412095337768
849,12.205309910992545
850,12.185941993070587
851,12.167308493678073
852,12.149406607574512
853,12.132232168240112
854,12.115782562862021
855,12.100056441944817
856,12.085053038965562
857,12.070772255387046
858,12.057212650095458
859,12.044371236355124
860,12.032244268832343
861,12.020826365128784
862,12.010110606858353
863,12.000088611400377
864,11.990750071649732
865,11.982083836301976
866,11.97407962170419
867,11.966728245773497
868,11.960021856872485
869,11.95395371524897
870,11.948516409788645
871,11.943702388699688
872,11.939505235943416
873,11.935919007423736
874,11.93293838782968
875,11.93055896120654
876,11.928776712371059
877,11.927589299683664
878,11.926998200233102
879,11.927008656588974
880,11.927629447290506
881,11.92887279957016
882,11.930752656591162
883,11.933284248696083
884,11.936484063209662
885,11.940368888563128
886,11.94495570346108
887,11.950261042799191
888,11.956299975173255
889,11.963086842777562
890,11.970636663256602
891,11.978965310943066
892,11.988090092739245
893,11.998028976896926
894,12.008797868197618
895,12.020410726123243
896,12.032879931312667
897,12.046215731560999
898,12.060427472097636
899,12.075523690027278
900,12.091511731211327
901,12.10839908153565
902,12.126194622997712
903,12.144909210094253
904,12.164556555886746
905,12.185152496538908
906,12.206712608296918
907,12.229251652480604
908,12.25278265332951
909,12.277316767267328
910,12.3028653612947
911,12.32943933159114
912,12.357048204302663
913,12.385701156711924
914,12.415407108375964
915,12.446175320418888
916,12.478016912473995
917,12.51094386066057
918,12.54496684777974
919,12.580095532293445
920,12.616338435571087
921,12.65370293758092
922,12.692197103509033
923,12.731829648942291
924,12.772609574134542
925,12.814547202292907
926,12.857654522215938
927,12.901945666134857
928,12.94743787625217
929,12.994150751565808
930,13.042104566027634
931,13.09131978215539
932,13.141815998793932
933,13.193611734461161
934,13.246725735075183
935,13.301176102885341
936,13.356979302373956
937,13.41415091025475
938,13.472705919431483
939,13.5326592003845
940,13.594026817067487
941,13.656825091427484
942,13.721068362960656
943,13.78676923222068
944,13.853938499873927
945,13.922585045420167
946,13.992717487963567
947,14.064344136027103
948,14.137472592208205
949,14.212110884258287
950,14.288268100828992
951,14.365955032030252
952,14.445185366385015
953,14.525975076686585
954,14.608340684012322
955,14.69229895018514
956,14.777865975353395
957,14.865057259989975
958,14.95388955714896
959,15.04438032777944
960,15.136547133578445
961,15.23040817473018
962,15.325981744181066
963,15.423286616874018
964,15.522343178013783
965,15.623172564532767
966,15.725795363173878
967,15.83023143985219
968,15.936499121134629
969,16.044615425337984
970,16.15459769982577
971,16.26646366318456
972,16.38023172452462
973,16.495921472122607
974,16.613553049342098
975,16.733147741827047
976,16.85472880985938
977,16.978320923170763
