time,sp500
978,17.103949584600404
979,17.23164050435403
980,17.361418138219392
981,17.493305731184652
982,17.62732624834794
983,17.76350183525825
984,17.90185379791849
985,18.042402653329408
986,18.185167356131274
987,18.330165702312552
988,18.477415063274368
989,18.62693180694452
990,18.77873067259484
991,18.93282450376613
992,19.089223365630996
993,19.24793491891404
994,19.408965774553085
995,19.572321568475225
996,19.738007459412486
997,19.906028547740476
998,20.07638935372372
999,20.249094668328265
1000,20.424150720151676
1001,20.601564637009254
1002,20.78134375081951
1003,20.963495030884026
1004,21.14802348306715
1005,21.33493237221654
1006,21.524224631759356
1007,21.715902250713956
1008,21.909966171268525
1009,22.106416318755645
1010,22.305250447876862
1011,22.506464744207776
1012,22.71005506316858
1013,22.91601636682815
1014,23.124342336011544
1015,23.33502506023385
1016,23.548053632932113
1017,23.763414614815126
1018,23.981093468948778
1019,24.201074511421158
1020,24.42334161595922
1021,24.64787848497486
1022,24.87466778848982
1023,25.103692008300552
1024,25.334934486906057
1025,25.56837916484268
1026,25.80401063348699
1027,26.041813632961144
1028,26.281771478565304
1029,26.52386626967954
1030,26.768079658719955
1031,27.0143925441925
1032,27.262785643866177
1033,27.513239540813288
1034,27.765733982333877
1035,28.02024844640313
1036,28.276762720238143
1037,28.53525662584405
1038,28.795709924053394
1039,29.05810207764743
1040,29.32241146549804
1041,29.588615591855486
1042,29.85669175800638
1043,30.126617225772396
1044,30.398369983410934
1045,30.671929138617475
1046,30.947274873898575
1047,31.224389019915705
1048,31.50325542002644
1049,31.783859923654436
1050,32.06619038006113
1051,32.35023612993682
1052,32.635986972599746
1053,32.92343303999482
1054,33.21256493430145
1055,33.50337351458056
1056,33.79585035064166
1057,34.089987441555934
1058,34.38577644645261
1059,34.68320906611612
1060,34.98227739723445
1061,35.282973777428424
1062,35.58529096943762
1063,35.889221624436246
1064,36.19475701645116
1065,36.50188716362704
1066,36.81060118519161
1067,37.120887456119185
1068,37.432734794572525
1069,37.746132675219584
1070,38.06107100735874
1071,38.377540815340154
1072,38.69553445376838
1073,39.015045984440356
1074,39.33607197147096
1075,39.65861078608413
1076,39.982661182903996
1077,40.30822209415942
1078,40.635292099147584
1079,40.963869555529485
1080,41.29395415576546
1081,41.62554650746763
1082,41.958647448198434
1083,42.293258430289306
1084,42.62938097753739
1085,42.967016712281435
1086,43.30616796972523
1087,43.64683696290048
1088,43.98902465347929
1089,44.3327305936225
1090,44.677952464070195
1091,45.02468634656005
1092,45.37292815670103
1093,45.72267365758311
1094,46.07391844128919
1095,46.426658187005756
1096,46.78088786874662
1097,47.136601941455375
1098,47.493794816712104
1099,47.85246013163113
1100,48.21259009474903
1101,48.57417517889755
1102,48.93720345176212
1103,49.30166070155075
1104,49.66753130442408
1105,50.034797975567045
1106,50.40344157787698
1107,50.773441217371015
1108,51.144773657343244
1109,51.5174132573339
1110,51.891332076392885
1111,52.266499412066835
1112,52.642881448906934
1113,53.020441016820094
1114,53.39913719232152
1115,53.778925736897875
1116,54.159760184350844
1117,54.54159229497621
1118,54.924372844199425
1119,55.30805198394231
1120,55.69257876955604
1121,56.07790181850547
1122,56.46396996011675
1123,56.85073174662124
1124,57.238134977284425
1125,57.626126394123
1126,58.0146509202993
1127,58.40365215291673
1128,58.79307386744285
1129,59.18286007194446
1130,59.57295534964225
1131,59.96330499235338
1132,60.353853886147164
1133,60.744546447398676
1134,61.13532645799119
1135,61.52613642613888
1136,61.91691748910705
1137,62.307608557862224
1138,62.698145072610195
1139,63.08845958858222
1140,63.47848308713686
1141,63.868145483306094
1142,64.25737704923799
1143,64.64610808064765
1144,65.03426680116125
1145,65.42178002312838
1146,65.80857360216133
1147,66.19457197774247
1148,66.57969906948122
1149,66.96387774397064
1150,67.3470284707634
1151,67.72907025095567
1152,68.10992181663825
1153,68.48950204444412
1154,68.86773138805084
1155,69.24453174862167
1156,69.61982496352417
1157,69.99353309801279
1158,70.36557819957027
1159,70.73588239833121
1160,71.10436946780382
1161,71.47096418755554
1162,71.83559122237715
1163,72.19817580966969
1164,72.5586439602446
1165,72.9169231976151
1166,73.27294463086413
1167,73.62664258797913
1168,73.97795336458502
1169,74.3268158197145
1170,74.6731711037109
1171,75.01696273193593
1172,75.35813786492068
1173,75.69664685572216
1174,76.03244252976893
1175,76.36548069320274
1176,76.69572021858566
1177,77.02312361024764
1178,77.34765850541946
1179,77.66929716607892
1180,77.98801520068147
1181,78.30379115176784
1182,78.61660491389439
1183,78.92643753318808
1184,79.23327229254319
1185,79.53709343193114
1186,79.83788497599475
1187,80.13563116696375
1188,80.43031650951403
1189,80.7219263970029
1190,81.01044890163067
1191,81.29587387696398
1192,81.57819079041056
1193,81.8573887857005
1194,82.13345582862586
1195,82.40637866661591
1196,82.67614473201388
1197,82.94274185867695
1198,83.20615809078214
1199,83.46638251607875
1200,83.72340515270837
1201,83.97721831077426
1202,84.22781900911004
1203,84.4752082801153
1204,84.71938956758643
1205,84.96036830258745
1206,85.19814978378372
1207,85.4327399919954
1208,85.66414896368619
1209,85.89238965545672
1210,86.117477008114
1211,86.33942854681226
1212,86.55826286226528
1213,86.77400069892758
1214,86.98666778937671
1215,87.19629355615245
1216,87.40290944192388
1217,87.60654862696157
1218,87.80724376342543
1219,88.00502729127025
1220,88.19993384693599
1221,88.3919995544336
1222,88.58126205579362
1223,88.76776037672585
1224,88.95153266651614
1225,89.13261739946203
1226,89.31105576016493
1227,89.48689087628205
1228,89.66016772812979
1229,89.8309322723117
1230,89.9992281013634
1231,90.16509720903035
1232,90.32858215343116
1233,90.48972493561031
1234,90.64856722749514
1235,90.80515027612005
1236,90.9595129111817
1237,91.111692571146
1238,91.26172717703906
1239,91.40965435041461
1240,91.55551111495234
1241,91.69933334836725
1242,91.84115345060422
1243,91.98100106740752
1244,92.11890512110674
1245,92.25489402535395
1246,92.38899745793998
1247,92.52124668604802
1248,92.65167308112657
1249,92.78031004807899
1250,92.90719523442293
1251,93.03237011691701
1252,93.15588007868988
1253,93.27777378534371
1254,93.39810060398135
1255,93.51691204010594
1256,93.63426500204561
1257,93.75022149153139
1258,93.86484949604055
1259,93.97822310949469
1260,94.09041994407032
1261,94.20152192273801
1262,94.3116164961763
1263,94.42079557059063
1264,94.52915554711787
1265,94.63679589883532
1266,94.7438158920597
1267,94.85031556633086
1268,94.95639810480831
1269,95.06217009497801
1270,95.16774390578439
1271,95.27323675795584
1272,95.37876649538147
1273,95.48445327742648
1274,95.59042144507929
1275,95.69679856610504
1276,95.80371680938384
1277,95.91131131910866
1278,96.01971576355493
1279,96.12906378954789
1280,96.23949145681541
1281,96.35113677448548
1282,96.46414177461962
1283,96.57865217794031
1284,96.6948143279334
1285,96.81277631497407
1286,96.93268883927543
1287,97.05470476275981
1288,97.17898057246512
1289,97.30567483399675
1290,97.43494465883406
1291,97.56694653783718
1292,97.70183743908328
1293,97.83977556925417
1294,97.98092418226415
1295,98.1254509717919
1296,98.27352519383408
1297,98.42531953521771
1298,98.58101086862222
1299,98.74077959704147
1300,98.90481069510652
1301,99.07329188435129
1302,99.2464098974122
1303,99.42435145126271
1304,99.60730512341144
1305,99.79546108913465
1306,99.98901312567828
1307,100.1881583994358
1308,100.39309498199447
1309,100.60402240215508
1310,100.82114138276923
1311,101.04465288639578
1312,101.27475846958987
1313,101.51165856742305
1314,101.7555498003487
1315,102.00662537643451
1316,102.26507608922522
1317,102.53109065732659
1318,102.80485800492394
1319,103.08656641494723
1320,103.37640048721414
1321,103.67454187539356
1322,103.98116925627916
1323,104.29645740251489
1324,104.62057800998112
1325,104.95369821263242
1326,105.29597795272097
1327,105.64757054621057
1328,106.00862354830377
1329,106.37927897894741
1330,106.75967539429034
1331,107.14994777872684
1332,107.55022602493406
1333,107.96063537999436
1334,108.38129578641426
1335,108.81232209426695
1336,109.25382581716964
1337,109.70591380832164
1338,110.16868626380429
1339,110.64223747766965
1340,111.1266562669058
1341,111.62202753427395
1342,112.12843642395472
1343,112.64596818574695
1344,113.17470660293516
1345,113.714735357688
1346,114.26613746180834
1347,114.82899480895396
1348,115.40338895877395
1349,115.9893996436364
1350,116.5871028086579
1351,117.19657110921308
1352,117.81787481206375
1353,118.45108286804364
1354,119.09626601978935
1355,119.75349707773057
1356,120.42284978644976
1357,121.10439869835032
1358,121.7982166235562
1359,122.50437455432967
1360,123.2229431556459
1361,123.95399089770542
1362,124.69758281224111
1363,125.45378156281127
1364,126.222648462591
1365,127.00424571772302
1366,127.79864084872435
1367,128.60590649909994
1368,129.42611805651237
1369,130.25935478482418
1370,131.10569887496402
1371,131.96523439927932
1372,132.8380479538819
1373,133.7242269608314
1374,134.62385776205133
1375,135.53702636279982
1376,136.46381977940575
1377,137.4043263382527
1378,138.35863712900004
1379,139.32684634810073
1380,140.3090502147662
1381,141.30534713788686
1382,142.31583698796612
1383,143.34062043787287
1384,144.37979894172886
1385,145.43347378037168
1386,146.50174520218815
1387,147.5847136741854
1388,148.68248230530114
1389,149.79515865502557
1390,150.9228578554836
1391,152.06570352075883
1392,153.22382653926903
1393,154.39736659584534
1394,155.5864727100156
1395,156.79130140793117
1396,158.0120148089853
1397,159.2487788868396
1398,160.5017609714056
1399,161.77113009390004
1400,163.05705991282872
1401,164.3597285373672
1402,165.67931931550598
1403,167.0160216865083
1404,168.37002971204217
1405,169.74154185972628
1406,171.1307600124671
1407,172.53788777858892
1408,173.96312903157138
1409,175.40668690556964
1410,176.86876343674976
1411,178.34956070371524
1412,179.8492840127076
1413,181.36814344496096
1414,182.90635577650608
1415,184.46414564117066
1416,186.04174426636985
1417,187.63938962999273
1418,189.25732553966319
1419,190.89579956514234
1420,192.55506112490687
1421,194.23536067238382
1422,195.9369499356406
1423,197.6600819206766
1424,199.40501242118435
1425,201.17200046011368
1426,202.96130812568114
1427,204.77320145287106
1428,206.60795039194176
1429,208.46582797479576
1430,210.34710888556964
1431,212.25206862182898
1432,214.18098257143922
1433,216.13412568522853
1434,218.11177344488254
1435,220.11420299633383
1436,222.14169558311283
1437,224.19453849078423
1438,226.27302688139244
1439,228.3774652270169
1440,230.50816728550214
1441,232.66545695291435
1442,234.84966849807452
1443,237.06114511519291
1444,239.30023690202864
1445,241.56730025264972
1446,243.86269758790024
1447,246.18679781324983
1448,248.53997900024652
1449,250.92262914543716
1450,253.3351469328285
1451,255.77794263518555
1452,258.2514370768805
1453,260.75606088127483
1454,263.2922526962817
1455,265.86045808839697
1456,268.4611291265129
1457,271.0947231009269
1458,273.76170209079186
1459,276.46253458697464
1460,279.19769866079673
1461,281.9676842506962
1462,284.7729964244064
1463,287.61415601524993
1464,290.49169718077985
1465,293.4061683660215
1466,296.35813208636756
1467,299.3481615846847
1468,302.3768375686779
1469,305.4447452188759
1470,308.5524704295124
1471,311.7005992068201
1472,314.8897201048188
1473,318.1204213981139
1474,321.39328799273574
1475,324.7089015971972
1476,328.06783894245854
1477,331.4706707833294
1478,334.91796233056743
1479,338.41026875753283
1480,341.9481283120413
1481,345.53206062626236
1482,349.1625647760866
1483,352.8401198884267
1484,356.56519174318623
1485,360.3382331689157
1486,364.15968415284414
1487,368.0299738882413
1488,371.94951826435874
1489,375.91872191130756
1490,379.9379819135076
1491,384.00768125025587
1492,388.1281790156197
1493,392.2998059947914
1494,396.52285681965986
1495,400.7975894474691
1496,405.12423390870464
1497,409.50298742637784
1498,413.9340094556097
1499,418.4174249040095
1500,422.95332248119234
1501,427.54175656453185
1502,432.18275349289445
1503,436.8763064570398
1504,441.6223661798717
1505,446.420842624098
1506,451.2716053869234
1507,456.1744837438417
1508,461.1292741821073
1509,466.1357394293583
1510,471.19360464278344
1511,476.3025624388465
1512,481.46227616666
1513,486.6723802704011
1514,491.93248296849015
1515,497.2421594960522
1516,502.6009375659621
1517,508.0082938029967
1518,513.4636492979254
1519,518.9663649130482
1520,524.5157458780909
1521,530.1110345669084
1522,535.7513997142097
1523,541.4359418825549
1524,547.1637000115201
1525,552.9336528181663
1526,558.7447265585953
1527,564.5957891047605
1528,570.4856317434328
1529,576.4129718310955
1530,582.3764553207814
1531,588.3746586543365
1532,594.406106496441
1533,600.4692752721871
1534,606.5625936145177
1535,612.6844545792848
1536,618.8332220865025
1537,625.0072409602443
1538,631.204852625325
1539,637.4243890101428
1540,643.6641552530494
1541,649.9224290826305
1542,656.1974538127766
1543,662.4874441523672
1544,668.7906139161718
1545,675.1051747103796
1546,681.4293338244318
1547,687.7613028647389
1548,694.0992902916994
1549,700.4415058167309
1550,706.7861707962363
1551,713.1315104326495
1552,719.4757453861488
1553,725.8170896186616
1554,732.153742264176
1555,738.4838992660717
1556,744.8057825543817
1557,751.1176490187534
1558,757.4178056038004
1559,763.7046162776024
1560,769.9764868947707
1561,776.2318786879819
1562,782.4693239123469
1563,788.6874114406145
1564,794.8847735252969
1565,801.0600737850074
1566,807.2119804326809
1567,813.3391709455241
1568,819.4403581052063
1569,825.514275735119
1570,831.559667975837
1571,837.5752955380055
1572,843.5599255629918
1573,849.5123375221331
1574,855.4313415927179
1575,861.3157598955468
1576,867.164396804451
1577,872.9760363660074
1578,878.7494304815652
1579,884.4833100837637
1580,890.176430820749
1581,895.8275804265478
1582,901.4355895791655
1583,906.9993500989252
1584,912.5178058064839
1585,917.9899779375373
1586,923.4150026466704
1587,928.7921088146958
1588,934.1205825420768
1589,939.3997547264021
1590,944.6289632759311
1591,949.8075671428526
1592,954.9350112032959
1593,960.0108101535437
1594,965.0345358242026
1595,970.0058286741436
1596,974.9243653898623
1597,979.7898678562836
1598,984.6021328519207
1599,989.3610015612536
1600,994.0663267720017
1601,998.7179631670997
1602,1003.3157366929515
1603,1007.8594585703921
1604,1012.3489815919393
1605,1016.7842006618446
1606,1021.1650625400732
1607,1025.4915714641618
1608,1029.7637483912004
1609,1033.981645620917
1610,1038.1453719236313
1611,1042.2550678245104
1612,1046.31089268038
1613,1050.313010758987
1614,1054.261553886551
1615,1058.1566330062224
1616,1061.9983767103356
1617,1065.7869208699371
1618,1069.5224087945417
1619,1073.2049922498989
1620,1076.8347995590025
1621,1080.4119387294386
1622,1083.9365075365592
1623,1087.4085758480282
1624,1090.8281782907309
1625,1094.1953038424947
1626,1097.5098726069384
1627,1100.7717559277091
1628,1103.9808209315875
1629,1107.1369471374874
1630,1110.2400612216695
1631,1113.2901491709754
1632,1116.2872323909137
1633,1119.2313984607777
1634,1122.1228334016998
1635,1124.9618058903864
1636,1127.7486570098745
1637,1130.4837897639643
1638,1133.1676345078981
1639,1135.8006742577536
1640,1138.383508900589
1641,1140.916856032243
1642,1143.4015656611941
1643,1145.8386239316494
1644,1148.229103621596
1645,1150.57416651056
1646,1152.8750665354644
1647,1155.1331247090275
1648,1157.3497279264477
1649,1159.5262996570182
1650,1161.6642503208398
1651,1163.7650058205086
1652,1165.8300669073546
1653,1167.8610288239383
1654,1169.8596362181474
1655,1171.827773795221
1656,1173.7673857061086
1657,1175.6805054146448
1658,1177.5692817539802
1659,1179.4359501879007
1660,1181.282846854247
1661,1183.112377949023
1662,1184.9269488969724
1663,1186.7289924267827
1664,1188.52102227927
1665,1190.3056237658054
1666,1192.085477076025
1667,1193.863351379999
1668,1195.6420431043791
1669,1197.4243844150276
1670,1199.2132509855683
1671,1201.0115381274993
1672,1202.8221674535982
1673,1204.6480603922596
1674,1206.4920869028515
1675,1208.3570903099258
1676,1210.245934437891
1677,1212.1615221695517
1678,1214.1068532073543
1679,1216.0850241382548
1680,1218.0991746039701
1681,1220.1525199962489
1682,1222.2483741171764
1683,1224.390116524612
1684,1226.5811782288856
1685,1228.8250060621915
1686,1231.1249929714102
1687,1233.4844943021747
1688,1235.9068856965337
1689,1238.3955488894342
1690,1240.9538852323087
1691,1243.5853191617086
1692,1246.2932486756504
1693,1249.0810498145675
1694,1251.9520794385783
1695,1254.9096409489662
1696,1257.9569633496344
1697,1261.097177479449
1698,1264.3332802026578
1699,1267.6681485812787
1700,1271.1045872605498
1701,1274.645337288869
1702,1278.2931032993356
1703,1282.0505563106472
1704,1285.9202890112415
1705,1289.904823991083
1706,1294.0066143800063
1707,1298.2280068151717
1708,1302.5712161003075
1709,1307.038298054971
1710,1311.6311122171035
1711,1316.3513220007123
1712,1321.2004224355653
1713,1326.1797343049777
1714,1331.290410706515
1715,1336.5334481531243
1716,1341.9096751556012
1717,1347.419753050834
1718,1353.06416991832
1719,1358.8432291378056
1720,1364.757040101209
1721,1370.8055031913743
1722,1376.9882936522242
1723,1383.3048776133503
1724,1389.7545516589364
1725,1396.3364757379793
1726,1403.0497323930808
1727,1409.893347535339
1728,1416.8662789735845
1729,1423.9674451361627
1730,1431.1957313537323
1731,1438.5499646538979
1732,1446.02888488364
1733,1453.6311189281055
1734,1461.355147506004
1735,1469.1993136584588
1736,1477.1618737378872
1737,1485.2410131919162
1738,1493.434886352042
1739,1501.741636426784
1740,1510.1593741536592
1741,1518.6861734541214
1742,1527.3200331509104
1743,1536.0588616709272
1744,1544.9004805833586
1745,1553.8425922365627
1746,1562.8827608627187
1747,1572.0184442582238
1748,1581.2470513020899
1749,1590.565994781341
1750,1599.972779720895
1751,1609.46501590686
1752,1619.0403682308588
1753,1628.6965860898451
1754,1638.4314978976495
1755,1648.2429699385748
1756,1658.128886966377
1757,1668.0871106540978
1758,1678.1154287896372
1759,1688.2115681444238
1760,1698.3732475058441
1761,1708.5981658614212
1762,1718.8840026258847
1763,1729.2284338014288
1764,1739.6291082800085
1765,1750.0836497430194
1766,1760.5896596994003
1767,1771.1446785518942
