time,price
1871-01-01,93.28875206730737
1871-02-01,93.30644631038876
1871-03-01,93.32723277649127
1871-04-01,93.35119301909845
1871-05-01,93.37841188517316
1871-06-01,93.40897895877727
1871-07-01,93.44300038343307
1871-08-01,93.48057158278543
1871-09-01,93.52176184206448
1871-10-01,93.56664308848877
1871-11-01,93.61528471264504
1871-12-01,93.66775673501033
1872-01-01,93.72415224576302
1872-02-01,93.78456293170079
1872-03-01,93.84907512105308
1872-04-01,93.91778690283947
1872-05-01,93.99079861185764
1872-06-01,94.06822033295238
1872-07-01,94.15018200230374
1872-08-01,94.2368016853121
1872-09-01,94.32817189806838
1872-10-01,94.42437986116855
1872-11-01,94.52549569546508
1872-12-01,94.63159199079877
1873-01-01,94.74277143424226
1873-02-01,94.8591252389873
1873-03-01,94.98073154725172
1873-04-01,95.10768256285407
1873-05-01,95.24007180476627
1873-06-01,95.37800564335016
1873-07-01,95.52162062282834
1873-08-01,95.67104472796665
1873-09-01,95.82638331291254
1873-10-01,95.98775249816383
1873-11-01,96.15527021314129
1873-12-01,96.32905711302575
1874-01-01,96.50925819240712
1874-02-01,96.69601630362057
1874-03-01,96.88946548920318
1874-04-01,97.08975638697909
1874-05-01,97.29705187591092
1874-06-01,97.5115233452624
1874-07-01,97.73336129618176
1874-08-01,97.96274662365016
1874-09-01,98.19983104734482
1874-10-01,98.44476264059871
1874-11-01,98.69767685169145
1874-12-01,98.95870421710846
1875-01-01,99.22799483707756
1875-02-01,99.50568206153184
1875-03-01,99.79187625213676
1875-04-01,100.08670486744751
1875-05-01,100.39031245041087
1875-06-01,100.70285576795344
1875-07-01,101.02452413990889
1875-08-01,101.3554958275425
1875-09-01,101.69590747151653
1875-10-01,102.04590850567476
1875-11-01,102.4056551480836
1875-12-01,102.7752807099917
1876-01-01,103.15491268027714
1876-02-01,103.5446500266114
1876-03-01,103.94454010088653
1876-04-01,104.35463253058255
1876-05-01,104.77499627658675
1876-06-01,105.20567224639026
1876-07-01,105.64668480000104
1876-08-01,106.09804760850596
1876-09-01,106.5597388692929
1876-10-01,107.03173198901898
1876-11-01,107.51400779915659
1876-12-01,108.00650888599894
1877-01-01,108.50913333831721
1877-02-01,109.02175700483943
1877-03-01,109.54421809639571
1877-04-01,110.07636079943941
1877-05-01,110.61807924834363
1877-06-01,111.16926568712037
1877-07-01,111.72982184394073
1877-08-01,112.29965520334999
1877-09-01,112.87863466798966
1877-10-01,113.4666541094343
1877-11-01,114.06364819128903
1877-12-01,114.66950177177385
1878-01-01,115.28403665941102
1878-02-01,115.90703549644016
1878-03-01,116.5381984159326
1878-04-01,117.17723240520522
1878-05-01,117.82392594601265
1878-06-01,118.47802146066023
1878-07-01,119.13922342511356
1878-08-01,119.80725813421644
1878-09-01,120.48182363124712
1878-10-01,121.16264524906322
1878-11-01,121.84952273213158
1878-12-01,122.54221340340224
1879-01-01,123.24040344997555
1879-02-01,123.94379199465077
1879-03-01,124.6520599893558
1879-04-01,125.36488862432135
1879-05-01,126.08202159944011
1879-06-01,126.80318437732163
1879-07-01,127.52807146537522
1879-08-01,128.2564098235836
1879-09-01,128.98793824708432
1879-10-01,129.72241052935306
1879-11-01,130.45962512869013
1879-12-01,131.19932868214036
1880-01-01,131.9411593819898
1880-02-01,132.68471959855992
1880-03-01,133.4295418113271
1880-04-01,134.17512693355755
1880-05-01,134.92102488563907
1880-06-01,135.66670825085842
1880-07-01,136.41155555016994
1880-08-01,137.1549815795448
1880-09-01,137.896433316821
1880-10-01,138.63538034021357
1880-11-01,139.37138312052755
1880-12-01,140.10394132967377
1881-01-01,140.83239222374013
1881-02-01,141.55609360274175
1881-03-01,142.2744012874524
1881-04-01,142.9866839497673
1881-05-01,143.69246576837426
1881-06-01,144.39128122644544
1881-07-01,145.08265165661933
1881-08-01,145.76619407102925
1881-09-01,146.44156574490876
1881-10-01,147.10851501108522
1881-11-01,147.7669477764307
1881-12-01,148.4167198890767
1882-01-01,149.05754602998022
1882-02-01,149.6891373683066
1882-03-01,150.3111253076645
1882-04-01,150.92319986676057
1882-05-01,151.5253016533726
1882-06-01,152.1173401121876
1882-07-01,152.6991863593808
1882-08-01,153.270774518475
1882-09-01,153.83195181193724
1882-10-01,154.38261353643202
1882-11-01,154.92278351632768
1882-12-01,155.45240761827588
1883-01-01,155.97134751250053
1883-02-01,156.4794511760294
1883-03-01,156.97647352946325
1883-04-01,157.4622646889497
1883-05-01,157.93693016818605
1883-06-01,158.40062466421716
1883-07-01,158.85360213278634
1883-08-01,159.29616670944873
1883-09-01,159.72847949883274
1883-10-01,160.15081781628695
1883-11-01,160.56361834892786
1883-12-01,160.96719344394526
1884-01-01,161.36174087771118
1884-02-01,161.74735540377696
1884-03-01,162.12387797886555
1884-04-01,162.49118906260824
1884-05-01,162.8493954907499
1884-06-01,163.19846295175478
1884-07-01,163.53825217507733
1884-08-01,163.8686649217108
1884-09-01,164.18949570202568
1884-10-01,164.50059261642002
1884-11-01,164.80197976605615
1884-12-01,165.09351107797866
1885-01-01,165.37477828799342
1885-02-01,165.64534738301873
1885-03-01,165.9046604456404
1885-04-01,166.15224556753705
1885-05-01,166.38801434924514
1885-06-01,166.6119186217447
1885-07-01,166.82398249006482
1885-08-01,167.02437242719648
1885-09-01,167.21316316816018
1885-10-01,167.39064397119552
1885-11-01,167.5574359114448
1885-12-01,167.71397291103767
1886-01-01,167.8603933128079
1886-02-01,167.99673015243337
1886-03-01,168.12267993871095
1886-04-01,168.23806158083738
1886-05-01,168.34324726931192
1886-06-01,168.43845687472918
1886-07-01,168.52378807630595
1886-08-01,168.59946168920197
1886-09-01,168.66547091758838
1886-10-01,168.7219346784551
1886-11-01,168.7693112354614
1886-12-01,168.80783108754642
1887-01-01,168.8374417106474
1887-02-01,168.85807454888106
1887-03-01,168.8694514451323
1887-04-01,168.87140725951892
1887-05-01,168.8642475066469
1887-06-01,168.84827062288062
1887-07-01,168.82381421214777
1887-08-01,168.79131652444156
1887-09-01,168.75099070186278
1887-10-01,168.70320142289722
1887-11-01,168.64858680679248
1887-12-01,168.5875987468812
1888-01-01,168.5205105467604
1888-02-01,168.44749431841657
1888-03-01,168.36840472375303
1888-04-01,168.2831717085744
1888-05-01,168.19207906998773
1888-06-01,168.09526005584837
1888-07-01,167.99274693271278
1888-08-01,167.8846434309233
1888-09-01,167.77089449107712
1888-10-01,167.65153360940548
1888-11-01,167.52683774867913
1888-12-01,167.3969110340661
1889-01-01,167.2616236637026
1889-02-01,167.12084703555715
1889-03-01,166.97432514176916
1889-04-01,166.821899225029
1889-05-01,166.6637950968451
1889-06-01,166.50026845578978
1889-07-01,166.33163571915227
1889-08-01,166.15836062360935
1889-09-01,165.9808326141371
1889-10-01,165.79963989243936
1889-11-01,165.61568308643288
1889-12-01,165.4297386801811
1890-01-01,165.24238712515938
1890-02-01,165.0541703382463
1890-03-01,164.86540204605086
1890-04-01,164.6765364753373
1890-05-01,164.48850917707455
1890-06-01,164.30218484773968
1890-07-01,164.1183864864978
1890-08-01,163.9380214259465
1890-09-01,163.76175843834076
1890-10-01,163.59034748880936
1890-11-01,163.42475650543182
1890-12-01,163.26578068874497
1891-01-01,163.11407384665037
1891-02-01,162.97022987113385
1891-03-01,162.8346203216756
1891-04-01,162.7077759086272
1891-05-01,162.59066298954158
1891-06-01,162.48430608070453
1891-07-01,162.38989531811544
1891-08-01,162.30866711086748
1891-09-01,162.24153927836898
1891-10-01,162.18960462977887
1891-11-01,162.15420050968416
1891-12-01,162.13643577691062
1892-01-01,162.13725479015747
1892-02-01,162.15741253826076
1892-03-01,162.1972157256686
1892-04-01,162.25703687949974
1892-05-01,162.3376013409104
1892-06-01,162.43940131120928
1892-07-01,162.56277561298077
1892-08-01,162.7080769966738
1892-09-01,162.87539698186242
1892-10-01,163.06487307492537
1892-11-01,163.27686103441403
1892-12-01,163.51141790249653
1893-01-01,163.768217229712
1893-02-01,164.04683514079454
1893-03-01,164.34658676043497
1893-04-01,164.66688270123925
1893-05-01,165.00764588062734
1893-06-01,165.36880945399986
1893-07-01,165.75038651899771
1893-08-01,166.1525228319205
1893-09-01,166.57513056316074
1893-10-01,167.0183753086515
1893-11-01,167.4828333344701
1893-12-01,167.96874783277264
1894-01-01,168.47590769755894
1894-02-01,169.0038784625777
1894-03-01,169.55166093752672
1894-04-01,170.11837193483876
1894-05-01,170.70384222896155
1894-06-01,171.30761462182974
1894-07-01,171.92899908182252
1894-08-01,172.56750320211583
1894-09-01,173.22240446735609
1894-10-01,173.893205187472
1894-11-01,174.57997924604018
1894-12-01,175.28249986832625
1895-01-01,176.00006678351548
1895-02-01,176.73206641508617
1895-03-01,177.47771960237964
1895-04-01,178.23632742865126
1895-05-01,179.00775955415978
1895-06-01,179.79181440787133
1895-07-01,180.5881751393891
1895-08-01,181.3967668494486
1895-09-01,182.2174992270846
1895-10-01,183.05045702015775
1895-11-01,183.89611014666198
1895-12-01,184.75461441505064
1896-01-01,185.6255313804517
1896-02-01,186.50823291951704
1896-03-01,187.40163109770512
1896-04-01,188.30454943283223
1896-05-01,189.21625604892412
1896-06-01,190.13560033414325
1896-07-01,191.0609521681026
1896-08-01,191.99093232895237
1896-09-01,192.9242852360509
1896-10-01,193.8599461769972
1896-11-01,194.79745375188392
1896-12-01,195.73600419923778
1897-01-01,196.67391934079103
1897-02-01,197.60966475679123
1897-03-01,198.54167899422737
1897-04-01,199.4684037250691
1897-05-01,200.3890146267521
1897-06-01,201.30262355083107
1897-07-01,202.20810557784282
1897-08-01,203.10477675560378
1897-09-01,203.99216409880566
1897-10-01,204.8701081419981
1897-11-01,205.73911027275116
1897-12-01,206.59939847536214
1898-01-01,207.4504522089324
1898-02-01,208.2917145123887
1898-03-01,209.1222803722279
1898-04-01,209.94136944948082
1898-05-01,210.7491566100972
1898-06-01,211.54558793259253
1898-07-01,212.33029996643222
1898-08-01,213.10324503360619
1898-09-01,213.864193190423
1898-10-01,214.61314049087426
1898-11-01,215.35071809489713
1898-12-01,216.077240352113
1899-01-01,216.79249682655794
1899-02-01,217.4963356354825
1899-03-01,218.18837036227816
1899-04-01,218.8684344362521
1899-05-01,219.5372344418221
1899-06-01,220.1955310934483
1899-07-01,220.84417607432923
1899-08-01,221.48428342731714
1899-09-01,222.11669427240855
1899-10-01,222.74257406086966
1899-11-01,223.3636397815906
1899-12-01,223.98118951156485
01.01.1900,224.5959508434554
01.02.1900,225.20835670958644
01.03.1900,225.81809557552515
01.04.1900,226.4248827040577
01.05.1900,227.02913309340758
01.06.1900,227.6307542147581
01.07.1900,228.22917777935643
01.08.1900,228.82402910775932
01.09.1900,229.4147409381282
01.10.1900,230.00092101793837
01.11.1900,230.5828087226086
01.12.1900,231.1600932082432
01.01.1901,231.73146933042116
01.02.1901,232.2956085879784
01.03.1901,232.85086556209768
01.04.1901,233.39576633832826
01.05.1901,233.92999751826176
01.06.1901,234.4532861799994
01.07.1901,234.9653997365801
01.08.1901,235.4665799444352
01.09.1901,235.95690213744342
01.10.1901,236.43702870766413
01.11.1901,236.9086201260434
01.12.1901,237.37274532061176
01.01.1902,237.82943506277016
01.02.1902,238.2784087408031
01.03.1902,238.71840592905605
01.04.1902,239.1484482563973
01.05.1902,239.5691778655045
01.06.1902,239.98072860454232
01.07.1902,240.38276182240318
01.08.1902,240.77535446696976
01.09.1902,241.15802531585967
01.10.1902,241.5306846159217
01.11.1902,241.89432732992697
01.12.1902,242.2492768821552
01.01.1903,242.59490323374413
01.02.1903,242.93060327159088
01.03.1903,243.25524305573572
01.04.1903,243.56795744469662
01.05.1903,243.86924121368122
01.06.1903,244.15951912963115
01.07.1903,244.43919586673587
01.08.1903,244.709039513486
01.09.1903,244.96932793583514
01.10.1903,245.22075359880995
01.11.1903,245.46482306631484
01.12.1903,245.7024762053316
01.01.1904,245.93394810636022
01.02.1904,246.159174686396
01.03.1904,246.37718308572514
01.04.1904,246.5871249841878
01.05.1904,246.78916541590525
01.06.1904,246.98294382009337
01.07.1904,247.1676475600313
01.08.1904,247.34274344741516
01.09.1904,247.5073951990526
01.10.1904,247.66104845038765
01.11.1904,247.80396961298675
01.12.1904,247.9358838469452
01.01.1905,248.0556017650796
01.02.1905,248.1620018876043
01.03.1905,248.25366319726143
01.04.1905,248.32932859235467
01.05.1905,248.38883351244883
01.06.1905,248.4319860944007
01.07.1905,248.458532998567
01.08.1905,248.46868925997833
01.09.1905,248.46259169588
01.10.1905,248.4408548510494
01.11.1905,248.4049658733107
01.12.1905,248.35600902183938
01.01.1906,248.29430392285934
01.02.1906,248.2200509184124
01.03.1906,248.13282737909054
01.04.1906,248.03247508047878
01.05.1906,247.92011837652657
01.06.1906,247.7965900522133
01.07.1906,247.6624399802478
01.08.1906,247.51850704999006
01.09.1906,247.36512448900925
01.10.1906,247.20286229614882
01.11.1906,247.03298817694696
01.12.1906,246.85627882234246
01.01.1907,246.67293341275177
01.02.1907,246.4830725185225
01.03.1907,246.2863122495059
01.04.1907,246.08257677446142
01.05.1907,245.8728975906349
01.06.1907,245.6583559425806
01.07.1907,245.44024556467284
01.08.1907,245.2200445696321
01.09.1907,244.99858202451074
01.10.1907,244.77706903800745
01.11.1907,244.55734320682174
01.12.1907,244.34074377410533
01.01.1908,244.1281925934223
01.02.1908,243.92027094126837
01.03.1908,243.71665170492514
01.04.1908,243.51717512204314
01.05.1908,243.322526564611
01.06.1908,243.13293821238636
01.07.1908,242.94834214160014
01.08.1908,242.7687560332484
01.09.1908,242.59366607130818
01.10.1908,242.422699336695
01.11.1908,242.2560040252151
01.12.1908,242.09315806829116
01.01.1909,241.93302074429022
01.02.1909,241.77431080606527
01.03.1909,241.61525625160195
01.04.1909,241.45429410344673
01.05.1909,241.2908813172975
01.06.1909,241.12449653168005
01.07.1909,240.95476775080888
01.08.1909,240.78160557104752
01.09.1909,240.60450324283542
01.10.1909,240.42344350706048
01.11.1909,240.23920500044196
01.12.1909,240.05199428356522
01.01.1910,239.86124107905727
01.02.1910,239.6660216943806
01.03.1910,239.46443657882045
01.04.1910,239.25483807968885
01.05.1910,239.03690444285198
01.06.1910,238.80984367846918
01.07.1910,238.57249664416094
01.08.1910,238.3240286379894
01.09.1910,238.0631042221017
01.10.1910,237.78875082071315
01.11.1910,237.5009418316993
01.12.1910,237.19909481531258
01.01.1911,236.8818475498276
01.02.1911,236.54790856809274
01.03.1911,236.19558987440692
01.04.1911,235.82339730095038
01.05.1911,235.4308987904239
01.06.1911,235.01757109976998
01.07.1911,234.58280231874954
01.08.1911,234.1263307683579
01.09.1911,233.6476507481192
01.10.1911,233.14658595266556
01.11.1911,232.62363207758548
01.12.1911,232.07877003618495
01.01.1912,231.51118181322022
01.02.1912,230.9197520941818
01.03.1912,230.3025728508776
01.04.1912,229.6577164463052
01.05.1912,228.98406678042446
01.06.1912,228.27992256764068
01.07.1912,227.5429825871423
01.08.1912,226.77128066634066
01.09.1912,225.9628287974524
01.10.1912,225.11592847856514
01.11.1912,224.2297546948821
01.12.1912,223.30295997148266
01.01.1913,222.33305746467724
01.02.1913,221.317718408511
01.03.1913,220.2544687640183
01.04.1913,219.14099717520205
01.05.1913,217.9762447122598
01.06.1913,216.75919073032654
01.07.1913,215.48872995424935
01.08.1913,214.1644308516292
01.09.1913,212.78602293476035
01.10.1913,211.35387790653212
01.11.1913,209.86949940522354
01.12.1913,208.33400393881692
01.01.1914,206.7475496460341
01.02.1914,205.1102548616994
01.03.1914,203.42162809528514
01.04.1914,201.6815731355738
01.05.1914,199.89170187236383
01.06.1914,198.05337410241614
01.07.1914,196.16766532684397
01.08.1914,194.23611823424466
01.09.1914,192.2597513742388
01.10.1914,190.23996107274937
01.11.1914,188.17910414841378
01.12.1914,186.07902468774606
01.01.1915,183.94094585509453
01.02.1915,181.76607989341304
01.03.1915,179.55509507945354
01.04.1915,177.30922742725616
01.05.1915,175.03134173007163
01.06.1915,172.72455848283835
01.07.1915,170.39250412020266
01.08.1915,168.0391843500458
01.09.1915,165.66783240734208
01.10.1915,163.28238565670142
01.11.1915,160.8877994524142
01.12.1915,158.48834388461972
01.01.1916,156.08762776731345
01.02.1916,153.6887508356194
01.03.1916,151.29343098241256
01.04.1916,148.90366265567891
01.05.1916,146.52282344486667
01.06.1916,144.1535491441535
01.07.1916,141.79792935074155
01.08.1916,139.45835669276389
01.09.1916,137.13666260046978
01.10.1916,134.83504379790165
01.11.1916,132.556766769761
01.12.1916,130.3042066860811
01.01.1917,128.07834604749308
01.02.1917,125.88009749516192
01.03.1917,123.70974471598642
01.04.1917,121.56807802772306
01.05.1917,119.45802049463124
01.06.1917,117.38273493718579
01.07.1917,115.34578372928435
01.08.1917,113.35155251014635
01.09.1917,111.40399076013522
01.10.1917,109.5082324735524
01.11.1917,107.67123945590595
01.12.1917,105.8990303232921
01.01.1918,104.19610020357608
01.02.1918,102.56645196647567
01.03.1918,101.01236977593203
01.04.1918,99.53683437641256
01.05.1918,98.14580689656432
01.06.1918,96.84449765685062
01.07.1918,95.63752069695208
01.08.1918,94.52977715569833
01.09.1918,93.52428827441227
01.10.1918,92.62430046368729
01.11.1918,91.83421169692676
01.12.1918,91.15685548825947
01.01.1919,90.59362616106476
01.02.1919,90.14510191034498
01.03.1919,89.80992152457884
01.04.1919,89.58732555362586
01.05.1919,89.47906585691197
01.06.1919,89.48676318771561
01.07.1919,89.61258608044783
01.08.1919,89.85848124203022
01.09.1919,90.2236622844608
01.10.1919,90.70792107858966
01.11.1919,91.31209994590219
