time,price
01.12.1919,92.03587573903532
01.01.1920,92.87893639103456
01.02.1920,93.84020917861967
01.03.1920,94.9165795657049
01.04.1920,96.10565759226755
01.05.1920,97.40667274168538
01.06.1920,98.81841706383332
01.07.1920,100.34000725011016
01.08.1920,101.96987888666779
01.09.1920,103.70380564925287
01.10.1920,105.53727846323922
01.11.1920,107.46555050909399
01.12.1920,109.48283883085273
01.01.1921,111.58372383882748
01.02.1921,113.76170464622486
01.03.1921,116.00847377197752
01.04.1921,118.31692920883994
01.05.1921,120.68195455045755
01.06.1921,123.0992768090034
01.07.1921,125.56681086454405
01.08.1921,128.08246584270822
01.09.1921,130.64192407691232
01.10.1921,133.24252790416347
01.11.1921,135.88331691112066
01.12.1921,138.5624890873417
01.01.1922,141.27841450577188
01.02.1922,144.02876931653876
01.03.1922,146.8089383120979
01.04.1922,149.61602961564103
01.05.1922,152.4506833535461
01.06.1922,155.31341132470416
01.07.1922,158.20550491990412
01.08.1922,161.12761996734014
01.09.1922,164.0762707869856
01.10.1922,167.04770154949708
01.11.1922,170.0380142709616
01.12.1922,173.04141814036853
01.01.1923,176.0523255890869
01.02.1923,179.06295811258593
01.03.1923,182.0618585726988
01.04.1923,185.03948743229492
01.05.1923,187.9899794733653
01.06.1923,190.90838403662298
01.07.1923,193.79297379094655
01.08.1923,196.64092627660804
01.09.1923,199.4435196133724
01.10.1923,202.19368597702046
01.11.1923,204.88595548470076
01.12.1923,207.51379699695707
01.01.1924,210.07348209169243
01.02.1924,212.56045349948803
01.03.1924,214.96712722288817
01.04.1924,217.2887496842751
01.05.1924,219.52386755622436
01.06.1924,221.67189516925345
01.07.1924,223.7352320454728
01.08.1924,225.715235338598
01.09.1924,227.60825694804265
01.10.1924,229.41094031915884
01.11.1924,231.11943302730245
01.12.1924,232.72956830252397
01.01.1925,234.2410626832843
01.02.1925,235.6523738298768
01.03.1925,236.95950735513279
01.04.1925,238.16066894542098
01.05.1925,239.25512813229776
01.06.1925,240.24345506137055
01.07.1925,241.12990762596502
01.08.1925,241.917722710591
01.09.1925,242.6067487546719
01.10.1925,243.19809936267526
01.11.1925,243.69316749949718
01.12.1925,244.09377172405462
01.01.1926,244.4053621295664
01.02.1926,244.63335996419724
01.03.1926,244.7823403326158
01.04.1926,244.8588953782857
01.05.1926,244.87047441436795
01.06.1926,244.82575316035894
01.07.1926,244.73602169704162
01.08.1926,244.6107702406485
01.09.1926,244.4553495222538
01.10.1926,244.273990152712
01.11.1926,244.06816233290263
01.12.1926,243.8385848853024
01.01.1927,243.58881153160337
01.02.1927,243.31950151429137
01.03.1927,243.0277947343933
01.04.1927,242.7124224000925
01.05.1927,242.37298503702633
01.06.1927,242.01007389953566
01.07.1927,241.6280442119967
01.08.1927,241.22857608187883
01.09.1927,240.80682625161523
01.10.1927,240.3584610604609
01.11.1927,239.8784905874286
01.12.1927,239.36227740301624
01.01.1928,238.81125708875572
01.02.1928,238.22683840990342
01.03.1928,237.60957598127771
01.04.1928,236.96314618182808
01.05.1928,236.29173021783765
01.06.1928,235.60244825740668
01.07.1928,234.9079148158627
01.08.1928,234.21770147586315
01.09.1928,233.53486447373274
01.10.1928,232.86109473336197
01.11.1928,232.19343769738123
01.12.1928,231.5300474748803
01.01.1929,230.87773282301663
01.02.1929,230.24048797107076
01.03.1929,229.6192166312805
01.04.1929,229.0171330532908
01.05.1929,228.43473845298175
01.06.1929,227.8743579547135
01.07.1929,227.34399429994625
01.08.1929,226.84785076106598
01.09.1929,226.38446276138325
01.10.1929,225.95229272527328
01.11.1929,225.54677316141624
01.12.1929,225.16454036780348
01.01.1930,224.80955357129045
01.02.1930,224.48519385546746
01.03.1930,224.1944779453564
01.04.1930,223.94209330295243
01.05.1930,223.72956522821184
01.06.1930,223.56037785785009
01.07.1930,223.44216744408595
01.08.1930,223.37941524324188
01.09.1930,223.37304711640058
01.10.1930,223.4223203768745
01.11.1930,223.52156680121632
01.12.1930,223.66579042592144
01.01.1931,223.85518502633792
01.02.1931,224.0872670661895
01.03.1931,224.35741518133804
01.04.1931,224.66189056581325
01.05.1931,224.99438029429137
01.06.1931,225.34953976289793
01.07.1931,225.7254735655797
01.08.1931,226.1172615917125
01.09.1931,226.51582829409205
01.10.1931,226.9117862271924
01.11.1931,227.29347731348432
01.12.1931,227.65064803112028
01.01.1932,227.97922414965902
01.02.1932,228.27558345226126
01.03.1932,228.537124807132
01.04.1932,228.76348556259495
01.05.1932,228.9527841089278
01.06.1932,229.10641466060503
01.07.1932,229.23091590017845
01.08.1932,229.33047859006095
01.09.1932,229.40574357531708
01.10.1932,229.4564083039488
01.11.1932,229.47792416107242
01.12.1932,229.4680773219054
01.01.1933,229.432956517852
01.02.1933,229.3772582210063
01.03.1933,229.30485055210738
01.04.1933,229.2204950671459
01.05.1933,229.1238195085393
01.06.1933,229.01528478633398
01.07.1933,228.89838452354033
01.08.1933,228.77304014825148
01.09.1933,228.6366264614965
01.10.1933,228.48458272352835
01.11.1933,228.30744443152835
01.12.1933,228.09852130776693
01.01.1934,227.8588370755619
01.02.1934,227.59032799140408
01.03.1934,227.29823113057847
01.04.1934,226.98783868226874
01.05.1934,226.65721907692148
01.06.1934,226.30738647387096
01.07.1934,225.94337930580647
01.08.1934,225.56728804506554
01.09.1934,225.1814878033642
01.10.1934,224.7863057193235
01.11.1934,224.37587767593936
01.12.1934,223.94725736235924
01.01.1935,223.5037716222175
01.02.1935,223.04748549224215
01.03.1935,222.5814609098147
01.04.1935,222.10839896737008
01.05.1935,221.62492049676237
01.06.1935,221.12852801367464
01.07.1935,220.61867278641208
01.08.1935,220.0921417210594
01.09.1935,219.54561798889864
01.10.1935,218.9742732045794
01.11.1935,218.36933205455645
01.12.1935,217.72466272717296
01.01.1936,217.03943190544518
01.02.1936,216.3139506956816
01.03.1936,215.55205176246338
01.04.1936,214.7580736846254
01.05.1936,213.93201491953457
01.06.1936,213.0770225764495
01.07.1936,212.19996965686394
01.08.1936,211.3056513124618
01.09.1936,210.39836018844937
01.10.1936,209.48091578345995
01.11.1936,208.55134889233423
01.12.1936,207.6104006631663
01.01.1937,206.66527497617847
01.02.1937,205.7221654355994
01.03.1937,204.78776645425987
01.04.1937,203.86878896141087
01.05.1937,202.96653774650127
01.06.1937,202.08300973599177
01.07.1937,201.2221135608977
01.08.1937,200.38478630189752
01.09.1937,199.57086783222047
01.10.1937,198.77821518402988
01.11.1937,198.0001864389605
01.12.1937,197.23228661495915
01.01.1938,196.4753680918331
01.02.1938,195.73072263142336
01.03.1938,195.0023125516152
01.04.1938,194.29350061103122
01.05.1938,193.6013708927847
01.06.1938,192.92487612783145
01.07.1938,192.26538892621792
01.08.1938,191.6223958106997
01.09.1938,190.99689487638204
01.10.1938,190.3886411955733
01.11.1938,189.79334573831665
01.12.1938,189.20921095768148
01.01.1939,188.63839724080734
01.02.1939,188.08298358617066
01.03.1939,187.54696993118452
01.04.1939,187.03337635274644
01.05.1939,186.53988364232507
01.06.1939,186.06435190235905
01.07.1939,185.604671238283
01.08.1939,185.15743453249237
01.09.1939,184.72141644314638
01.10.1939,184.29383302258094
01.11.1939,183.86881283942202
01.12.1939,183.44252944534128
01.01.1940,183.01336932630312
01.02.1940,182.58073768614275
01.03.1940,182.14738158493867
01.04.1940,181.7153260256691
01.05.1940,181.28272596183803
01.06.1940,180.84939840750764
01.07.1940,180.41638245684078
01.08.1940,179.98401784369366
01.09.1940,179.55450218307377
01.10.1940,179.12924000221315
01.11.1940,178.70716916825774
01.12.1940,178.28922383941511
01.01.1941,177.8789466691254
01.02.1941,177.48006640731757
01.03.1941,177.09790923979492
01.04.1941,176.73693846547417
01.05.1941,176.39771733298642
01.06.1941,176.08070811520054
01.07.1941,175.78591673365108
01.08.1941,175.5121012037531
01.09.1941,175.25922189822708
01.10.1941,175.0254364415693
01.11.1941,174.80593422671254
01.12.1941,174.5975853713769
01.01.1942,174.3996282576728
01.02.1942,174.2121322825799
01.03.1942,174.03805786921825
01.04.1942,173.8792965865488
01.05.1942,173.73312730520837
01.06.1942,173.59807356180147
01.07.1942,173.473581587745
01.08.1942,173.3582217120087
01.09.1942,173.25273325994817
01.10.1942,173.1569492383834
01.11.1942,173.06812805132202
01.12.1942,172.98546677812337
01.01.1943,172.91031773424174
01.02.1943,172.8443612994387
01.03.1943,172.79122405454484
01.04.1943,172.75359757706474
01.05.1943,172.73042110955672
01.06.1943,172.72071218896252
01.07.1943,172.72304212062815
01.08.1943,172.73539169471726
01.09.1943,172.75796647015022
01.10.1943,172.78981335492875
01.11.1943,172.82791316029574
01.12.1943,172.8706481386095
01.01.1944,172.91732276072912
01.02.1944,172.96796562003536
01.03.1944,173.02503039145674
01.04.1944,173.09015816053696
01.05.1944,173.16225474021837
01.06.1944,173.24110107990185
01.07.1944,173.3267906223815
01.08.1944,173.41910121568304
01.09.1944,173.5195145194103
01.10.1944,173.62894555939184
01.11.1944,173.74683891475024
01.12.1944,173.873803498349
01.01.1945,174.01143829617016
01.02.1945,174.1615209816438
01.03.1945,174.32698935769082
01.04.1945,174.51019077070058
01.05.1945,174.7114343674655
01.06.1945,174.93103450745227
01.07.1945,175.16893789917242
01.08.1945,175.4246171743193
01.09.1945,175.69850141702287
01.10.1945,175.99017362869282
01.11.1945,176.29785748845342
01.12.1945,176.62054485027514
01.01.1946,176.95798295768162
01.02.1946,177.31027657172243
01.03.1946,177.67888230006074
01.04.1946,178.06467418756623
01.05.1946,178.46652829432597
01.06.1946,178.88379074322097
01.07.1946,179.31602091301423
01.08.1946,179.76252964454068
01.09.1946,180.22381854590225
01.10.1946,180.70006945087513
01.11.1946,181.19054704224376
01.12.1946,181.69535884197919
01.01.1947,182.215297511763
01.02.1947,182.75144435872238
01.03.1947,183.3058821078304
01.04.1947,183.88022370290568
01.05.1947,184.4745322712797
01.06.1947,185.08885919525474
01.07.1947,185.72287027178137
01.08.1947,186.37614027177185
01.09.1947,187.0494883604766
01.10.1947,187.74324176094882
01.11.1947,188.4569375518181
01.12.1947,189.19066403842822
01.01.1948,189.94456703236335
01.02.1948,190.7190933287143
01.03.1948,191.51571905476652
01.04.1948,192.33544059638237
01.05.1948,193.17814122579446
01.06.1948,194.04391683307736
01.07.1948,194.9327179018092
01.08.1948,195.84451936145254
01.09.1948,196.78029625885569
01.10.1948,197.74086026676412
01.11.1948,198.72665814210075
01.12.1948,199.73855072587392
01.01.1949,200.77737855468214
01.02.1949,201.84418911231913
01.03.1949,202.94064328682146
01.04.1949,204.06807321613644
01.05.1949,205.22715860669655
01.06.1949,206.41851615075205
01.07.1949,207.64237434555506
01.08.1949,208.89897139816446
01.09.1949,210.18919727524414
01.10.1949,211.51364088568434
01.11.1949,212.8725306388276
01.12.1949,214.26634815229886
01.01.1950,215.69553227300048
01.02.1950,217.1607004300457
01.03.1950,218.66301765190357
01.04.1950,220.20337326408486
01.05.1950,221.78207803300663
01.06.1950,223.39955252299634
01.07.1950,225.05612812671103
01.08.1950,226.75207299108894
01.09.1950,228.48804337695339
01.10.1950,230.26451492609928
01.11.1950,232.08164310618278
01.12.1950,233.93975624837594
01.01.1951,235.83922981743444
01.02.1951,237.78043766805473
01.03.1951,239.76395995643935
01.04.1951,241.79018783471642
01.05.1951,243.8590954901092
01.06.1951,245.97060534002532
01.07.1951,248.12448613812296
01.08.1951,250.32038868525038
01.09.1951,252.55812170259583
01.10.1951,254.83729055900557
01.11.1951,257.1572223208866
01.12.1951,259.51735283093
01.01.1952,261.9172073547253
01.02.1952,264.35636095162903
01.03.1952,266.83462996943
01.04.1952,269.3517094809864
01.05.1952,271.90693254284054
01.06.1952,274.4997247544861
01.07.1952,277.12955846726334
01.08.1952,279.7957318983574
01.09.1952,282.4975249472746
01.10.1952,285.23402012131857
01.11.1952,288.00393253357964
01.12.1952,290.80604546538876
01.01.1953,293.63934792718356
01.02.1953,296.5026863506044
01.03.1953,299.39487168309245
01.04.1953,302.31476917383037
01.05.1953,305.2611507933846
01.06.1953,308.2329292469595
01.07.1953,311.22928465704564
01.08.1953,314.2493107120627
01.09.1953,317.2919523763359
01.10.1953,320.35626163102563
01.11.1953,323.4413096104661
01.12.1953,326.54617307655826
01.01.1954,329.67006737729685
01.02.1954,332.81215919949204
01.03.1954,335.9714979085601
01.04.1954,339.147301490309
01.05.1954,342.3390090732117
01.06.1954,345.54612435191154
01.07.1954,348.76830770040095
01.08.1954,352.0050440305897
01.09.1954,355.2553063493761
01.10.1954,358.517929101417
01.11.1954,361.79151126338786
01.12.1954,365.0744632558088
01.01.1955,368.3653475947149
01.02.1955,371.6623641750019
01.03.1955,374.96322704619075
01.04.1955,378.2658929341954
01.05.1955,381.56867228783943
01.06.1955,384.87003167834206
01.07.1955,388.1689429817788
01.08.1955,391.46413982420177
01.09.1955,394.753494096398
01.10.1955,398.0350691525206
01.11.1955,401.3070489612859
01.12.1955,404.5675588981984
01.01.1956,407.815318019315
01.02.1956,411.04898523042976
01.03.1956,414.2669182044482
01.04.1956,417.46793168466195
01.05.1956,420.6512136831546
01.06.1956,423.8162215238959
01.07.1956,426.9630149667193
01.08.1956,430.0914468758171
01.09.1956,433.20061503511585
01.10.1956,436.28963099282294
01.11.1956,439.35738498639387
01.12.1956,442.40285371594945
01.01.1957,445.4258828526899
01.02.1957,448.42612729490025
01.03.1957,451.40292727155594
01.04.1957,454.3559759313153
01.05.1957,457.2849259438939
01.06.1957,460.1896727420766
01.07.1957,463.0707548170526
01.08.1957,465.9284703010753
01.09.1957,468.7626140563284
01.10.1957,471.573109519389
01.11.1957,474.35975976209613
01.12.1957,477.12258455168313
01.01.1958,479.8624423896919
01.02.1958,482.5802755475821
01.03.1958,485.27710348816316
01.04.1958,487.95426666403057
01.05.1958,490.61297972450797
01.06.1958,493.25479738368216
01.07.1958,495.881842180519
01.08.1958,498.495827959294
01.09.1958,501.0978006476461
01.10.1958,503.68850853303167
01.11.1958,506.2679646708552
01.12.1958,508.8361597996975
01.01.1959,511.39378649041885
01.02.1959,513.9409669324633
01.03.1959,516.4772373600211
01.04.1959,519.0023972757759
01.05.1959,521.5161912311515
01.06.1959,524.0185765741212
01.07.1959,526.5102531839831
01.08.1959,528.99133286025
01.09.1959,531.4607229814968
01.10.1959,533.9173596973197
01.11.1959,536.3599119845345
01.12.1959,538.7872328373012
01.01.1960,541.1995265801302
01.02.1960,543.5970635592525
01.03.1960,545.9801281837463
01.04.1960,548.3496186734685
01.05.1960,550.7063612479055
01.06.1960,553.0518858759513
01.07.1960,555.3889239653362
01.08.1960,557.7195470750221
01.09.1960,560.0445682747633
01.10.1960,562.3644751930859
01.11.1960,564.6786655920176
01.12.1960,566.9868714265389
01.01.1961,569.2907618013866
01.02.1961,571.5914282000774
01.03.1961,573.889396856338
01.04.1961,576.1855844268418
01.05.1961,578.4800614402984
01.06.1961,580.7732167874859
01.07.1961,583.0665209950624
01.08.1961,585.3605341900121
01.09.1961,587.6546820266291
01.10.1961,589.9481872325782
01.11.1961,592.2393801543266
01.12.1961,594.5269124139688
01.01.1962,596.8110757072521
01.02.1962,599.0920535866387
01.03.1962,601.3701172596568
01.04.1962,603.6457281194088
01.05.1962,605.9182553499553
01.06.1962,608.1874923976791
01.07.1962,610.4540798766266
01.08.1962,612.7179297634399
01.09.1962,614.9784399067013
01.10.1962,617.2345856243659
01.11.1962,619.4841472788306
01.12.1962,621.7251718893287
01.01.1963,623.9568402191029
01.02.1963,626.1778377815061
01.03.1963,628.3866102012098
01.04.1963,630.5815824108623
01.05.1963,632.7602010066245
01.06.1963,634.9199975947246
01.07.1963,637.0589671591273
01.08.1963,639.1744243303782
01.09.1963,641.2631486093597
01.10.1963,643.3216339484273
01.11.1963,645.3456345427286
01.12.1963,647.331383471382
01.01.1964,649.2764765961205
01.02.1964,651.1787648803272
01.03.1964,653.036738264801
01.04.1964,654.8492202562103
01.05.1964,656.6143151633294
01.06.1964,658.3309849957143
01.07.1964,659.9993361172776
01.08.1964,661.6189399140014
01.09.1964,663.1888788314046
01.10.1964,664.7079425785238
01.11.1964,666.1737818733798
01.12.1964,667.5847787756059
01.01.1965,668.9413364462062
01.02.1965,670.24362365357
01.03.1965,671.4918600578185
01.04.1965,672.6862634381919
01.05.1965,673.8253781314801
01.06.1965,674.907819265603
01.07.1965,675.9326308576993
01.08.1965,676.8979110096938
01.09.1965,677.8014247734553
01.10.1965,678.6401727842891
01.11.1965,679.4096204218964
01.12.1965,680.106072786223
01.01.1966,680.7277994747328
01.02.1966,681.273411077931
01.03.1966,681.7427219145396
01.04.1966,682.1353209170028
01.05.1966,682.4484309376435
01.06.1966,682.680083447852
01.07.1966,682.8292684151975
01.08.1966,682.8943590786674
01.09.1966,682.8744788815671
01.10.1966,682.7683294416138
01.11.1966,682.5731141881658
01.12.1966,682.2871498210435
01.01.1967,681.9104215654219
01.02.1967,681.4430179040045
01.03.1967,680.8859442654868
01.04.1967,680.2399380514563
01.05.1967,679.5037430434393
01.06.1967,678.6763251447724
01.07.1967,677.756807774443
01.08.1967,676.7439529437726
01.09.1967,675.637558493311
01.10.1967,674.4369632525732
01.11.1967,673.1404422649454
01.12.1967,671.747186894006
01.01.1968,670.2573177410485
01.02.1968,668.6714564292871
01.03.1968,666.991621163907
01.04.1968,665.2196613025842
01.05.1968,663.3560826483928
01.06.1968,661.40211551335
01.07.1968,659.3595256320493
01.08.1968,657.2300067321809
01.09.1968,655.0162102115456
01.10.1968,652.7206701364125
01.11.1968,650.3452205602013
01.12.1968,647.8925783873269
01.01.1969,645.3664456675953
