time,QN
0,6.653168162318676
1,6.4816533678342525
2,6.309869426197429
3,6.138179233144342
4,5.966530676608482
5,5.795071420664749
6,5.624246329026999
7,5.454429824972737
8,5.286110104637424
9,5.119686289876044
10,4.955126575769783
11,4.792421838699842
12,4.631602640320562
13,4.472508538978049
14,4.314982650363097
15,4.1587096444708544
16,4.003069698436363
17,3.8476586285043934
18,3.6924869255883737
19,3.537694797081231
20,3.3837587114961236
21,3.2311946040153954
22,3.0801584582532096
23,2.931102034888621
24,2.7848127112311434
25,2.641862009066721
26,2.502701670349216
27,2.3676072849036736
28,2.2363638916022697
29,2.1089912264365056
30,1.9861505566520479
31,1.8683635947993262
32,1.7561431818636137
33,1.6500348755732361
34,1.5501048748481003
35,1.4565141913224324
36,1.3696828419851763
37,1.2897243116151653
38,1.2165553942327234
39,1.1499413161674967
40,1.0892441107843773
41,1.034009382311215
42,0.9843290465834807
43,0.9403108604473204
44,0.9022492873880618
45,0.8704332007703176
46,0.8446297580919926
47,0.8247881640908616
48,0.8111285148051502
49,0.8036232575637963
50,0.8021996029206113
51,0.8066118092057815
52,0.8161459139486502
53,0.8302457419963611
54,0.84876615320868
55,0.8714222706851783
56,0.8979354689415583
57,0.9279891747893529
58,0.960844896851078
59,0.9958037026261504
60,1.0323015674726985
61,1.069549698192436
62,1.106671029853908
63,1.1426697213575907
64,1.176261567562767
65,1.2063731889370517
66,1.2324091771942691
67,1.2538949310696113
68,1.2706542506335121
69,1.2826108044774522
70,1.28939336870699
71,1.2909550579611633
72,1.2876489515388976
73,1.2796617662644183
74,1.2670851266240541
75,1.2499161230337188
76,1.2277550327905626
77,1.2004962940847745
78,1.168749835255911
79,1.1330749257906245
80,1.0941021551797232
81,1.052471428242647
82,1.0082431331631962
83,0.9615296619285751
84,0.9126057473190939
85,0.8614493182538889
86,0.8079805155354965
87,0.7518768146410024
88,0.6923055420528802
89,0.6287636527494047
90,0.5614516286824996
91,0.49072580963091283
92,0.417409068881144
93,0.3422734850619646
94,0.2652984574725433
95,0.18678220287787686
96,0.10738692914889811
97,0.027488792323799086
98,-0.052422506113306
99,-0.13209716173780112
100,-0.2119517279077816
101,-0.292084153199864
102,-0.37197504979311263
103,-0.45123471169220897
104,-0.5293442038787769
105,-0.6058448944266298
106,-0.6809271637515927
107,-0.7546938243522552
108,-0.8270666782785578
109,-0.8982564230382177
110,-0.9684895256808849
111,-1.0381706935018729
112,-1.1081362049792394
113,-1.1789162223960066
114,-1.2504288378478277
115,-1.3224395195811611
116,-1.3942896394631052
117,-1.4652473357159825
118,-1.5350610346660476
119,-1.603090093394878
120,-1.6682357702723123
121,-1.7296546471922827
122,-1.7866072428338036
123,-1.8385405296955195
124,-1.8854902457797884
125,-1.927168855265568
126,-1.9624744505009342
127,-1.9904439364651472
128,-2.010080711103884
129,-2.020408879244331
130,-2.021170020785097
131,-2.012057632764434
132,-1.9925644908950209
133,-1.962601669292941
134,-1.9222599859687932
135,-1.8719389896100946
136,-1.8126730048549813
137,-1.7452424597263885
138,-1.6697451170834228
139,-1.5862477428325374
140,-1.494483733953796
141,-1.3943204980831847
142,-1.2865389531578402
143,-1.1717132311448353
144,-1.050143415795388
145,-0.922413421941559
146,-0.788899266576268
147,-0.6501790003343624
148,-0.5074068286655496
149,-0.3614279574162943
150,-0.21261066464939501
151,-0.061350962445407164
152,0.0922105190004829
153,0.24771638331819357
154,0.40398017555020943
155,0.5597612316839509
156,0.7137071402477037
157,0.8642458961497952
158,1.0101254904712769
159,1.1497898901885735
160,1.281174155047085
161,1.4026551686527773
162,1.5131775060791697
163,1.6120207718376807
164,1.6992522149570513
165,1.7749374085487648
166,1.8384859457124958
167,1.8898491912363087
168,1.9294789573882505
169,1.9576858173749971
170,1.9750319539146315
171,1.9819522961317522
172,1.9783087868918587
173,1.9645655081011306
174,1.942221882186539
175,1.9128638481663944
176,1.8784607203992238
177,1.840852454748001
178,1.8007583709835187
179,1.7589038854823713
180,1.7160090573105746
181,1.6723820500782804
182,1.6285823357338929
183,1.5846300848591388
184,1.5395980420857145
185,1.4932353306164952
186,1.4464116431764606
187,1.4003976104441793
188,1.3575550204832456
189,1.3200293878213447
190,1.2883864903386317
191,1.263796167028093
192,1.2479906622413983
193,1.2421149943601268
194,1.2475422393182942
195,1.2650397884666893
196,1.293941320284494
197,1.3341156935335408
198,1.3865037973960952
199,1.4516492420521283
200,1.5302125726633906
201,1.6226558048629074
202,1.7281432020095924
203,1.8459344176044072
204,1.9755958682809225
205,2.11595530562057
206,2.2655024356242226
207,2.422260230420993
208,2.5832766908898512
209,2.7461644228292954
210,2.909925456664757
211,3.0738320258073455
212,3.2379683459518582
213,3.402594524181599
214,3.5668971447820357
215,3.7309264294419355
216,3.8958243708938394
217,4.061931553133453
218,4.2289254836819055
219,4.395870925867875
220,4.560209522264355
221,4.71999255791621
222,4.875298518442374
223,5.025622076632501
224,5.170224537813123
225,5.3087940331292405
226,5.4400846935015315
227,5.563481271436966
228,5.679763016853939
229,5.788953692528722
230,5.890218532118034
231,5.9828313137426266
232,6.065445615896924
233,6.137191929481202
234,6.198884737086432
235,6.251359117565801
236,6.295595782995272
237,6.333148560006311
238,6.365178791307145
239,6.393511820523672
240,6.421098341778025
241,6.450171775785724
242,6.4818925598257655
243,6.516998464361635
244,6.554994281252403
245,6.595498926246221
246,6.639540578125739
247,6.687312523290466
248,6.7381941075952465
249,6.792225461919341
250,6.849536107441653
251,6.910882613346078
252,6.978591961846726
253,7.054274581986131
254,7.137817837233144
255,7.229516839910191
256,7.329580351692056
257,7.437982603860165
258,7.555763611503069
259,7.683417353461166
260,7.820372886621885
261,7.966687396290867
262,8.12286686672178
263,8.289419727386745
264,8.467508570297547
265,8.657758046405615
266,8.85933816770993
267,9.071304619696726
268,9.292343221253953
269,9.520716939679852
270,9.75520474588967
271,9.993931744726185
272,10.234047774245157
273,10.473314816721611
274,10.710254382987893
275,10.943789040754172
276,11.17399612790833
277,11.400751951898854
278,11.622645666488124
279,11.838956076894597
280,12.049557633917807
281,12.253754342482635
282,12.450845868986343
283,12.639536260841583
284,12.817136107390471
285,12.98156253742186
286,13.132139408272646
287,13.26782723826644
288,13.38767776082443
289,13.490998825678027
290,13.576327057417434
291,13.642767912008772
292,13.69046694379437
293,13.719120537865747
294,13.728048936627353
295,13.71673914025787
296,13.684317657863321
297,13.630360785026399
298,13.555648106409697
299,13.461071704178762
300,13.34775084234543
301,13.217342204503707
302,13.07145203072016
303,12.91229093421777
304,12.74298452955253
305,12.56613739724874
306,12.383386917664646
307,12.196030568929155
308,12.00440409429121
309,11.808881986838447
310,11.61098689486817
311,11.411480660458588
312,11.210306151842046
313,11.00816148253847
314,10.806226930749984
315,10.60637317391196
316,10.412084668982299
317,10.22628854113755
318,10.050144719641716
319,9.885388239907648
320,9.73394123148288
321,9.597232569477686
322,9.477317167563871
323,9.375479191739013
324,9.291469471148348
325,9.225592444001945
326,9.178947636045049
327,9.152234304157977
328,9.146379514360204
329,9.161885674690582
330,9.197753506482766
331,9.252941826181935
332,9.326436998023858
333,9.416375873958872
334,9.520564646836187
335,9.636109136069368
336,9.75891766816125
337,9.885583436046865
338,10.01430328537054
339,10.143683333955748
340,10.273464271844059
341,10.403534703636778
342,10.532378411262505
343,10.659596273272662
344,10.78613857185604
345,10.911858910124428
346,11.035670463850805
347,11.155579184894153
348,11.267352045391275
349,11.367523469679277
350,11.455307474992036
351,11.529069563950502
352,11.586793944408884
353,11.62715743344285
354,11.647821797906573
355,11.6474478282912
356,11.626818781983332
357,11.58578717743302
358,11.522941101048223
359,11.43726661550583
360,11.32719572697658
361,11.19176400560754
362,11.032271978585134
363,10.850039973658236
364,10.64639787915745
365,10.423720245184821
366,10.184412511956841
367,9.93183304585892
368,9.671000256467293
369,9.405916789585978
370,9.138584681107474
371,8.870406327052999
372,8.601099301531683
373,8.330307655811009
374,8.059668775715823
375,7.789383817307241
376,7.518034161633736
377,7.245470896428254
378,6.972328124479606
379,6.700327417671231
380,6.433934948049542
381,6.176528032796981
382,5.928237378240439
383,5.690096384463408
384,5.4633572611885715
385,5.248643589844469
386,5.048203426197073
387,4.863232154616135
388,4.692700372320895
389,4.536778575340841
390,4.396885838636957
391,4.274277780084072
392,4.171237209402233
393,4.0892013305247765
394,4.026860310219234
395,3.98281114789917
396,3.9552991166379527
397,3.941623717828092
398,3.939722493099521
399,3.9463850666132982
400,3.9565295176089412
401,3.966273376423134
402,3.973534825038553
403,3.9769763183640587
404,3.977372193263927
405,3.97530984138069
406,3.9690024754611315
407,3.958108411881939
408,3.9436965986702495
409,3.925675593645712
410,3.9037167967338298
411,3.8763834573356957
412,3.839496495035479
413,3.7900997286860374
414,3.7282636289260918
415,3.653317590363359
416,3.5646880266316563
417,3.4622342066893355
418,3.343985199412834
419,3.2089337735668786
420,3.0579779744698583
421,2.8908988269874087
422,2.7066199242454902
423,2.504078288610728
424,2.281079259619567
425,2.0363538383441018
426,1.7712081777013606
427,1.487132729986731
428,1.1862235826670624
429,0.8713447058067422
430,0.5444899969498904
431,0.20879993550670597
432,-0.13085184719116505
433,-0.4707037003614325
434,-0.8084265901252603
435,-1.142423770569297
436,-1.4731691598364134
437,-1.8008237459126863
438,-2.1232689767627018
439,-2.4396627584189576
440,-2.750296283736408
441,-3.0544359312779497
442,-3.351307614386862
443,-3.6390845224008745
444,-3.9134333260820964
445,-4.171138157962219
446,-4.411594616432131
447,-4.633551044487841
448,-4.8359197690767814
449,-5.017986694696161
450,-5.177435961580702
451,-5.3128600648203745
452,-5.424571850860426
453,-5.511950735676363
454,-5.57368879452944
455,-5.608563724342933
456,-5.614441072379596
457,-5.590018812962368
458,-5.53623205774613
459,-5.454201491318488
460,-5.3455759808517564
461,-5.212766072259777
462,-5.057609212820858
463,-4.882993210922965
464,-4.693377577653997
465,-4.492225372940682
466,-4.281549837564313
467,-4.062691256006987
468,-3.8351330559760646
469,-3.598556696360704
470,-3.354692087925234
471,-3.1040158243865714
472,-2.8458060206667137
473,-2.580403895547323
474,-2.3084621480749994
475,-2.031677654802769
476,-1.7542321291255794
477,-1.4792736516683542
478,-1.2072653710558332
479,-0.939397095630964
480,-0.6768598352350597
481,-0.42042586208588106
482,-0.1724286407645084
483,0.0656878235677448
484,0.2942679432334482
485,0.5126388234689863
486,0.7192372330864713
487,0.9125720951285763
488,1.0902024195935205
489,1.2504611916787751
490,1.3939824499006357
491,1.52151696239855
492,1.6342340535218987
493,1.734059969386847
494,1.8222965691779083
495,1.9012552129132279
496,1.974827206436764
497,2.0458210670952344
498,2.115474723160799
499,2.1842961982899602
